ROI,X_position,Y_position,gene,gene_value,type,full_gene_name,channel
025247T1 | 023 | Full ROI,29360,4435,ICC,0.014503988,Muscularis mucosae,ICC,
025247T1 | 023 | Full ROI,29360,4435,T.ret,0.000731495,Muscularis mucosae,T.reticular,
025247T1 | 023 | Full ROI,29360,4435,LYVE1+Mac,0.004377686,Muscularis mucosae,LYVE1+.Macrophage,
025247T1 | 023 | Full ROI,29360,4435,Cycl.B,0,Muscularis mucosae,Cycling.B.cell,
025247T1 | 023 | Full ROI,29360,4435,SELL+CD8,0,Muscularis mucosae,SELL+.CD8.T,
025247T1 | 023 | Full ROI,29360,4435,cDC1,0,Muscularis mucosae,cDC1,
025247T1 | 023 | Full ROI,29360,4435,BEST4+ep,0,Muscularis mucosae,BEST4+.epithelial,
025247T1 | 023 | Full ROI,29360,4435,Paneth,0,Muscularis mucosae,Paneth,
025247T1 | 023 | Full ROI,29360,4435,EECs,0.003157629,Muscularis mucosae,EECs,
025247T1 | 022 | Full ROI,16844,9709,myofib,0.544899817,Muscularis mucosae,myofibroblast,
025247T1 | 022 | Full ROI,16844,9709,ccyte,0.009675643,Muscularis mucosae,Colonocyte,
025247T1 | 022 | Full ROI,16844,9709,TA,0,Muscularis mucosae,TA,
025247T1 | 022 | Full ROI,16844,9709,BEST2+Gob,0.003031229,Muscularis mucosae,BEST2+.Goblet.cell,
025247T1 | 022 | Full ROI,16844,9709,plasma.A,0.013888308,Muscularis mucosae,IgA.plasma.cell,
025247T1 | 022 | Full ROI,16844,9709,macs,0.032798332,Muscularis mucosae,Macrophages,
025247T1 | 022 | Full ROI,16844,9709,Tuft,0.174146587,Muscularis mucosae,Tuft,
025247T1 | 022 | Full ROI,16844,9709,art.EC,0.079030917,Muscularis mucosae,Mature.arterial.EC,
025247T1 | 022 | Full ROI,16844,9709,Glia,0.045240649,Muscularis mucosae,Adult.Glia,
025247T1 | 022 | Full ROI,16844,9709,Mem.B,0,Muscularis mucosae,Memory.B,
025247T1 | 022 | Full ROI,16844,9709,SELL+CD4,0,Muscularis mucosae,SELL+.CD4.T,
025247T1 | 022 | Full ROI,16844,9709,FCRL4+B,0,Muscularis mucosae,FCRL4+.Memory.B,
025247T1 | 022 | Full ROI,16844,9709,FDC,0,Muscularis mucosae,FDC,
025247T1 | 022 | Full ROI,16844,9709,Imm.B,0,Muscularis mucosae,Immature.B,
025247T1 | 022 | Full ROI,16844,9709,Ven.EC,0.017260532,Muscularis mucosae,Mature.venous.EC,
025247T1 | 022 | Full ROI,16844,9709,ICC,0.014842726,Muscularis mucosae,ICC,
025247T1 | 022 | Full ROI,16844,9709,T.ret,0,Muscularis mucosae,T.reticular,
025247T1 | 022 | Full ROI,16844,9709,LYVE1+Mac,0.00810518,Muscularis mucosae,LYVE1+.Macrophage,
025247T1 | 022 | Full ROI,16844,9709,Cycl.B,0,Muscularis mucosae,Cycling.B.cell,
025247T1 | 022 | Full ROI,16844,9709,SELL+CD8,0,Muscularis mucosae,SELL+.CD8.T,
025247T1 | 022 | Full ROI,16844,9709,cDC1,0,Muscularis mucosae,cDC1,
025247T1 | 022 | Full ROI,16844,9709,BEST4+ep,0.000225913,Muscularis mucosae,BEST4+.epithelial,
025247T1 | 022 | Full ROI,16844,9709,Paneth,0,Muscularis mucosae,Paneth,
025247T1 | 022 | Full ROI,16844,9709,EECs,0.009025856,Muscularis mucosae,EECs,
025247T1 | 025 | Full ROI,17459,31539,myofib,0.578488465,Muscularis mucosae,myofibroblast,
025247T1 | 025 | Full ROI,17459,31539,ccyte,0.003961305,Muscularis mucosae,Colonocyte,
025247T1 | 025 | Full ROI,17459,31539,TA,0,Muscularis mucosae,TA,
025247T1 | 025 | Full ROI,17459,31539,BEST2+Gob,0.005475251,Muscularis mucosae,BEST2+.Goblet.cell,
025247T1 | 025 | Full ROI,17459,31539,plasma.A,0.031498554,Muscularis mucosae,IgA.plasma.cell,
025247T1 | 025 | Full ROI,17459,31539,macs,0.041488904,Muscularis mucosae,Macrophages,
025247T1 | 025 | Full ROI,17459,31539,Tuft,0.150756385,Muscularis mucosae,Tuft,
025247T1 | 025 | Full ROI,17459,31539,art.EC,0.029662537,Muscularis mucosae,Mature.arterial.EC,
025247T1 | 025 | Full ROI,17459,31539,Glia,0.02851808,Muscularis mucosae,Adult.Glia,
025247T1 | 025 | Full ROI,17459,31539,Mem.B,0,Muscularis mucosae,Memory.B,
025247T1 | 025 | Full ROI,17459,31539,SELL+CD4,0,Muscularis mucosae,SELL+.CD4.T,
025247T1 | 025 | Full ROI,17459,31539,FCRL4+B,0,Muscularis mucosae,FCRL4+.Memory.B,
025247T1 | 025 | Full ROI,17459,31539,FDC,0.000488087,Muscularis mucosae,FDC,
025247T1 | 025 | Full ROI,17459,31539,Imm.B,0,Muscularis mucosae,Immature.B,
025247T1 | 025 | Full ROI,17459,31539,Ven.EC,0.029266629,Muscularis mucosae,Mature.venous.EC,
025247T1 | 025 | Full ROI,17459,31539,ICC,0.008164443,Muscularis mucosae,ICC,
025247T1 | 025 | Full ROI,17459,31539,T.ret,0.000110057,Muscularis mucosae,T.reticular,
025247T1 | 025 | Full ROI,17459,31539,LYVE1+Mac,0.002831045,Muscularis mucosae,LYVE1+.Macrophage,
025247T1 | 025 | Full ROI,17459,31539,Cycl.B,0,Muscularis mucosae,Cycling.B.cell,
025247T1 | 025 | Full ROI,17459,31539,SELL+CD8,0,Muscularis mucosae,SELL+.CD8.T,
025247T1 | 025 | Full ROI,17459,31539,cDC1,0,Muscularis mucosae,cDC1,
025247T1 | 025 | Full ROI,17459,31539,BEST4+ep,0,Muscularis mucosae,BEST4+.epithelial,
025247T1 | 025 | Full ROI,17459,31539,Paneth,0,Muscularis mucosae,Paneth,
025247T1 | 025 | Full ROI,17459,31539,EECs,0.01137232,Muscularis mucosae,EECs,
025247T1 | 024 | Full ROI,26825,29348,myofib,0.564791375,Muscularis mucosae,myofibroblast,
025247T1 | 024 | Full ROI,26825,29348,ccyte,0.019059607,Muscularis mucosae,Colonocyte,
025247T1 | 024 | Full ROI,26825,29348,TA,0,Muscularis mucosae,TA,
025247T1 | 024 | Full ROI,26825,29348,BEST2+Gob,0.004775236,Muscularis mucosae,BEST2+.Goblet.cell,
025247T1 | 024 | Full ROI,26825,29348,plasma.A,0.017569747,Muscularis mucosae,IgA.plasma.cell,
025247T1 | 024 | Full ROI,26825,29348,macs,0.046626292,Muscularis mucosae,Macrophages,
025247T1 | 024 | Full ROI,26825,29348,Tuft,0.191526749,Muscularis mucosae,Tuft,
025247T1 | 024 | Full ROI,26825,29348,art.EC,0.029906834,Muscularis mucosae,Mature.arterial.EC,
025247T1 | 024 | Full ROI,26825,29348,Glia,0.035545139,Muscularis mucosae,Adult.Glia,
025247T1 | 024 | Full ROI,26825,29348,Mem.B,0,Muscularis mucosae,Memory.B,
025247T1 | 024 | Full ROI,26825,29348,SELL+CD4,0,Muscularis mucosae,SELL+.CD4.T,
025247T1 | 024 | Full ROI,26825,29348,FCRL4+B,0,Muscularis mucosae,FCRL4+.Memory.B,
025247T1 | 024 | Full ROI,26825,29348,FDC,0.000817852,Muscularis mucosae,FDC,
025247T1 | 024 | Full ROI,26825,29348,Imm.B,0,Muscularis mucosae,Immature.B,
025247T1 | 024 | Full ROI,26825,29348,Ven.EC,0.020116406,Muscularis mucosae,Mature.venous.EC,
025247T1 | 024 | Full ROI,26825,29348,ICC,0.007278753,Muscularis mucosae,ICC,
025247T1 | 024 | Full ROI,26825,29348,T.ret,0,Muscularis mucosae,T.reticular,
025247T1 | 024 | Full ROI,26825,29348,LYVE1+Mac,0,Muscularis mucosae,LYVE1+.Macrophage,
025247T1 | 024 | Full ROI,26825,29348,Cycl.B,0,Muscularis mucosae,Cycling.B.cell,
025247T1 | 024 | Full ROI,26825,29348,SELL+CD8,0,Muscularis mucosae,SELL+.CD8.T,
025247T1 | 024 | Full ROI,26825,29348,cDC1,0,Muscularis mucosae,cDC1,
025247T1 | 024 | Full ROI,26825,29348,BEST4+ep,0,Muscularis mucosae,BEST4+.epithelial,
025247T1 | 024 | Full ROI,26825,29348,Paneth,0,Muscularis mucosae,Paneth,
025247T1 | 024 | Full ROI,26825,29348,EECs,0.005499831,Muscularis mucosae,EECs,
025247T1 | 026 | Full ROI,25710,25938,myofib,0.56519814,Muscularis mucosae,myofibroblast,
025247T1 | 026 | Full ROI,25710,25938,ccyte,0.013451413,Muscularis mucosae,Colonocyte,
025247T1 | 026 | Full ROI,25710,25938,TA,0.007779125,Muscularis mucosae,TA,
025247T1 | 026 | Full ROI,25710,25938,BEST2+Gob,0.014317835,Muscularis mucosae,BEST2+.Goblet.cell,
025247T1 | 026 | Full ROI,25710,25938,plasma.A,0.036883666,Muscularis mucosae,IgA.plasma.cell,
025247T1 | 026 | Full ROI,25710,25938,macs,0.02421686,Muscularis mucosae,Macrophages,
025247T1 | 026 | Full ROI,25710,25938,Tuft,0.176082121,Muscularis mucosae,Tuft,
025247T1 | 026 | Full ROI,25710,25938,art.EC,0.040892358,Muscularis mucosae,Mature.arterial.EC,
025247T1 | 026 | Full ROI,25710,25938,Glia,0.043954303,Muscularis mucosae,Adult.Glia,
025247T1 | 026 | Full ROI,25710,25938,Mem.B,0,Muscularis mucosae,Memory.B,
025247T1 | 026 | Full ROI,25710,25938,SELL+CD4,0,Muscularis mucosae,SELL+.CD4.T,
025247T1 | 026 | Full ROI,25710,25938,FCRL4+B,0,Muscularis mucosae,FCRL4+.Memory.B,
025247T1 | 026 | Full ROI,25710,25938,FDC,0,Muscularis mucosae,FDC,
025247T1 | 026 | Full ROI,25710,25938,Imm.B,0,Muscularis mucosae,Immature.B,
025247T1 | 026 | Full ROI,25710,25938,Ven.EC,0.021292499,Muscularis mucosae,Mature.venous.EC,
025247T1 | 026 | Full ROI,25710,25938,ICC,0.002413739,Muscularis mucosae,ICC,
025247T1 | 026 | Full ROI,25710,25938,T.ret,0,Muscularis mucosae,T.reticular,
025247T1 | 026 | Full ROI,25710,25938,LYVE1+Mac,0.008581923,Muscularis mucosae,LYVE1+.Macrophage,
025247T1 | 026 | Full ROI,25710,25938,Cycl.B,0,Muscularis mucosae,Cycling.B.cell,
025247T1 | 026 | Full ROI,25710,25938,SELL+CD8,0,Muscularis mucosae,SELL+.CD8.T,
025247T1 | 026 | Full ROI,25710,25938,cDC1,0,Muscularis mucosae,cDC1,
025247T1 | 026 | Full ROI,25710,25938,BEST4+ep,0.00222029,Muscularis mucosae,BEST4+.epithelial,
025247T1 | 026 | Full ROI,25710,25938,Paneth,0,Muscularis mucosae,Paneth,
025247T1 | 026 | Full ROI,25710,25938,EECs,0.010729876,Muscularis mucosae,EECs,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,myofib,0.008010338,Epithelium,myofibroblast,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,ccyte,0.702562115,Epithelium,Colonocyte,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,TA,0,Epithelium,TA,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,BEST2+Gob,0.072039855,Epithelium,BEST2+.Goblet.cell,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,plasma.A,0.024156101,Epithelium,IgA.plasma.cell,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,macs,0.015830049,Epithelium,Macrophages,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,Tuft,0.014746464,Epithelium,Tuft,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,art.EC,0.003724872,Epithelium,Mature.arterial.EC,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,Glia,0.003131562,Epithelium,Adult.Glia,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,Mem.B,0,Epithelium,Memory.B,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,SELL+CD4,0,Epithelium,SELL+.CD4.T,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,FCRL4+B,0,Epithelium,FCRL4+.Memory.B,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,FDC,0.000282972,Epithelium,FDC,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,Imm.B,0,Epithelium,Immature.B,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,Ven.EC,0.001646948,Epithelium,Mature.venous.EC,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,ICC,0.000480388,Epithelium,ICC,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,T.ret,0,Epithelium,T.reticular,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,LYVE1+Mac,0,Epithelium,LYVE1+.Macrophage,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,Cycl.B,0,Epithelium,Cycling.B.cell,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,SELL+CD8,0,Epithelium,SELL+.CD8.T,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,cDC1,0,Epithelium,cDC1,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,BEST4+ep,0.044111656,Epithelium,BEST4+.epithelial,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,Paneth,0,Epithelium,Paneth,
025247T1 | 002 | PanCK+,30314.45898,1106.504639,EECs,0.002039291,Epithelium,EECs,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,myofib,0.005145829,Epithelium,myofibroblast,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,ccyte,0.717653623,Epithelium,Colonocyte,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,TA,0,Epithelium,TA,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,BEST2+Gob,0.070470839,Epithelium,BEST2+.Goblet.cell,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,plasma.A,0.017253163,Epithelium,IgA.plasma.cell,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,macs,0.022492118,Epithelium,Macrophages,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,Tuft,0.009295142,Epithelium,Tuft,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,art.EC,0.001230868,Epithelium,Mature.arterial.EC,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,Glia,0,Epithelium,Adult.Glia,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,Mem.B,0,Epithelium,Memory.B,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,SELL+CD4,0,Epithelium,SELL+.CD4.T,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,FCRL4+B,0,Epithelium,FCRL4+.Memory.B,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,FDC,0,Epithelium,FDC,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,Imm.B,0,Epithelium,Immature.B,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,Ven.EC,0,Epithelium,Mature.venous.EC,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,ICC,0,Epithelium,ICC,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,T.ret,0,Epithelium,T.reticular,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,LYVE1+Mac,0,Epithelium,LYVE1+.Macrophage,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,Cycl.B,0,Epithelium,Cycling.B.cell,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,SELL+CD8,0,Epithelium,SELL+.CD8.T,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,cDC1,0,Epithelium,cDC1,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,BEST4+ep,0.107792691,Epithelium,BEST4+.epithelial,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,Paneth,0,Epithelium,Paneth,
025247T1 | 003 | PanCK+,15926.55859,30108.26563,EECs,0,Epithelium,EECs,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,myofib,0.004881143,Epithelium,myofibroblast,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,ccyte,0.696349741,Epithelium,Colonocyte,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,TA,0,Epithelium,TA,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,BEST2+Gob,0.16037354,Epithelium,BEST2+.Goblet.cell,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,plasma.A,0.022344805,Epithelium,IgA.plasma.cell,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,macs,0.015251824,Epithelium,Macrophages,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,Tuft,0.00875247,Epithelium,Tuft,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,art.EC,0.000391947,Epithelium,Mature.arterial.EC,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,Glia,0.000477232,Epithelium,Adult.Glia,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,Mem.B,0,Epithelium,Memory.B,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,SELL+CD4,0,Epithelium,SELL+.CD4.T,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,FCRL4+B,0,Epithelium,FCRL4+.Memory.B,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,FDC,0,Epithelium,FDC,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,Imm.B,0,Epithelium,Immature.B,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,Ven.EC,0,Epithelium,Mature.venous.EC,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,ICC,0,Epithelium,ICC,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,T.ret,0,Epithelium,T.reticular,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,LYVE1+Mac,0,Epithelium,LYVE1+.Macrophage,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,Cycl.B,0,Epithelium,Cycling.B.cell,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,SELL+CD8,0,Epithelium,SELL+.CD8.T,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,cDC1,0,Epithelium,cDC1,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,BEST4+ep,0.03603855,Epithelium,BEST4+.epithelial,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,Paneth,0,Epithelium,Paneth,
025247T1 | 001 | PanCK+,22326.54297,8357.572266,EECs,0.000429538,Epithelium,EECs,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,myofib,0.003590879,Epithelium,myofibroblast,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,ccyte,0.632053727,Epithelium,Colonocyte,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,TA,0,Epithelium,TA,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,BEST2+Gob,0.15517357,Epithelium,BEST2+.Goblet.cell,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,plasma.A,0.02317194,Epithelium,IgA.plasma.cell,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,macs,0.014923615,Epithelium,Macrophages,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,Tuft,0.026827468,Epithelium,Tuft,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,art.EC,0.001137018,Epithelium,Mature.arterial.EC,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,Glia,0.001798958,Epithelium,Adult.Glia,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,Mem.B,0,Epithelium,Memory.B,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,SELL+CD4,0,Epithelium,SELL+.CD4.T,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,FCRL4+B,0,Epithelium,FCRL4+.Memory.B,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,FDC,0.000243543,Epithelium,FDC,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,Imm.B,0,Epithelium,Immature.B,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,Ven.EC,0.002070435,Epithelium,Mature.venous.EC,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,ICC,0,Epithelium,ICC,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,T.ret,0,Epithelium,T.reticular,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,LYVE1+Mac,0,Epithelium,LYVE1+.Macrophage,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,Cycl.B,0,Epithelium,Cycling.B.cell,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,SELL+CD8,0.000246875,Epithelium,SELL+.CD8.T,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,cDC1,0,Epithelium,cDC1,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,BEST4+ep,0.05631488,Epithelium,BEST4+.epithelial,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,Paneth,0,Epithelium,Paneth,
025247T1 | 006 | PanCK+,33507.43359,35182.27344,EECs,0.004612857,Epithelium,EECs,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,myofib,0.003705038,Epithelium,myofibroblast,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,ccyte,0.308726922,Epithelium,Colonocyte,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,TA,0.103588171,Epithelium,TA,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,BEST2+Gob,0.413324979,Epithelium,BEST2+.Goblet.cell,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,plasma.A,0.030556661,Epithelium,IgA.plasma.cell,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,macs,0.012971127,Epithelium,Macrophages,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,Tuft,0.027386117,Epithelium,Tuft,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,art.EC,0,Epithelium,Mature.arterial.EC,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,Glia,0,Epithelium,Adult.Glia,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,Mem.B,0,Epithelium,Memory.B,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,SELL+CD4,0,Epithelium,SELL+.CD4.T,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,FCRL4+B,0,Epithelium,FCRL4+.Memory.B,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,FDC,0.000243264,Epithelium,FDC,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,Imm.B,0,Epithelium,Immature.B,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,Ven.EC,0.000441564,Epithelium,Mature.venous.EC,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,ICC,0,Epithelium,ICC,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,T.ret,0,Epithelium,T.reticular,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,LYVE1+Mac,0,Epithelium,LYVE1+.Macrophage,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,Cycl.B,0,Epithelium,Cycling.B.cell,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,SELL+CD8,0.00483096,Epithelium,SELL+.CD8.T,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,cDC1,0,Epithelium,cDC1,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,BEST4+ep,0.003117036,Epithelium,BEST4+.epithelial,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,Paneth,0,Epithelium,Paneth,
025247T1 | 004 | PanCK+,27143.29297,28611.77539,EECs,0.006249073,Epithelium,EECs,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,myofib,0.003594422,Epithelium,myofibroblast,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,ccyte,0.415277899,Epithelium,Colonocyte,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,TA,0.068128403,Epithelium,TA,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,BEST2+Gob,0.370447413,Epithelium,BEST2+.Goblet.cell,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,plasma.A,0.026949407,Epithelium,IgA.plasma.cell,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,macs,0.009345115,Epithelium,Macrophages,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,Tuft,0.021363151,Epithelium,Tuft,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,art.EC,0,Epithelium,Mature.arterial.EC,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,Glia,0,Epithelium,Adult.Glia,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,Mem.B,0,Epithelium,Memory.B,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,SELL+CD4,0,Epithelium,SELL+.CD4.T,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,FCRL4+B,0,Epithelium,FCRL4+.Memory.B,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,FDC,0.000121806,Epithelium,FDC,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,Imm.B,0,Epithelium,Immature.B,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,Ven.EC,0.001111587,Epithelium,Mature.venous.EC,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,ICC,0,Epithelium,ICC,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,T.ret,5.20E-05,Epithelium,T.reticular,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,LYVE1+Mac,0,Epithelium,LYVE1+.Macrophage,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,Cycl.B,0,Epithelium,Cycling.B.cell,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,SELL+CD8,0.003112024,Epithelium,SELL+.CD8.T,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,cDC1,0,Epithelium,cDC1,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,BEST4+ep,0.007938405,Epithelium,BEST4+.epithelial,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,Paneth,0,Epithelium,Paneth,
025247T1 | 005 | PanCK+,27013.88281,31268.40039,EECs,0.004194639,Epithelium,EECs,
025247T1 | 028 | segment1,12584,39010,myofib,0.001681879,Enteroendocrine cells,myofibroblast,DNA
025247T1 | 028 | segment1,12584,39010,ccyte,0,Enteroendocrine cells,Colonocyte,DNA
025247T1 | 028 | segment1,12584,39010,TA,0.366746792,Enteroendocrine cells,TA,DNA
025247T1 | 028 | segment1,12584,39010,BEST2+Gob,0.34940593,Enteroendocrine cells,BEST2+.Goblet.cell,DNA
025247T1 | 028 | segment1,12584,39010,plasma.A,0,Enteroendocrine cells,IgA.plasma.cell,DNA
025247T1 | 028 | segment1,12584,39010,macs,0.017566776,Enteroendocrine cells,Macrophages,DNA
025247T1 | 028 | segment1,12584,39010,Tuft,0.07149968,Enteroendocrine cells,Tuft,DNA
025247T1 | 028 | segment1,12584,39010,art.EC,0.005410752,Enteroendocrine cells,Mature.arterial.EC,DNA
025247T1 | 028 | segment1,12584,39010,Glia,0,Enteroendocrine cells,Adult.Glia,DNA
025247T1 | 028 | segment1,12584,39010,Mem.B,0,Enteroendocrine cells,Memory.B,DNA
025247T1 | 028 | segment1,12584,39010,SELL+CD4,0,Enteroendocrine cells,SELL+.CD4.T,DNA
025247T1 | 028 | segment1,12584,39010,FCRL4+B,0,Enteroendocrine cells,FCRL4+.Memory.B,DNA
025247T1 | 028 | segment1,12584,39010,FDC,0,Enteroendocrine cells,FDC,DNA
025247T1 | 028 | segment1,12584,39010,Imm.B,0,Enteroendocrine cells,Immature.B,DNA
025247T1 | 028 | segment1,12584,39010,Ven.EC,0,Enteroendocrine cells,Mature.venous.EC,DNA
025247T1 | 028 | segment1,12584,39010,ICC,0,Enteroendocrine cells,ICC,DNA
025247T1 | 028 | segment1,12584,39010,T.ret,2.45E-05,Enteroendocrine cells,T.reticular,DNA
025247T1 | 028 | segment1,12584,39010,LYVE1+Mac,0,Enteroendocrine cells,LYVE1+.Macrophage,DNA
025247T1 | 028 | segment1,12584,39010,Cycl.B,0.002848595,Enteroendocrine cells,Cycling.B.cell,DNA
